Release 10.1.03 - par K.39 (lin64)
Copyright (c) 1995-2008 Xilinx, Inc.  All rights reserved.

Thu Dec  5 13:46:24 2013


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       zbt_6111_sample_map.ncd
OUTPUT FILE:      zbt_6111_sample_pad.txt
PART TYPE:        xc2v6000
SPEED GRADE:      -4
PACKAGE:          bf957

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name         |Pin Usage|Pin Name              |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|DCI Value|IO Register|Signal Integrity|
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A2        |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|A3        |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|A4        |analyzer3_data<5>   |IOB      |IO_L21P_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|A5        |analyzer1_data<4>   |IOB      |IO_L21N_1/VREF_1      |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|A6        |led<4>              |IOB      |IO_L22P_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|A7        |led<2>              |IOB      |IO_L22N_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|A8        |ram0_address<10>    |IOB      |IO_L29P_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|A9        |ram0_address<15>    |IOB      |IO_L29N_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|A10       |disp_reset_b        |IOB      |IO_L53P_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
